## mergeCRA
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ClassProperties.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ClassProperties.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ComputedProperties.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ComputedProperties.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/CustomInterpolation.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/CustomInterpolation.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/DefaultParameters.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/DefaultParameters.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/DestructuringAndAwait.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/DestructuringAndAwait.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/Generators.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/Generators.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectDestructuring.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectDestructuring.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectSpread.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/ObjectSpread.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/Promises.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/Promises.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestAndDefault.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestAndDefault.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestParameters.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/RestParameters.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/TemplateInterpolation.js
M  packages/react-scripts/fixtures/kitchensink/src/features/syntax/TemplateInterpolation.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/CssInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/CssInclusion.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/ImageInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/ImageInclusion.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/JsonInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/JsonInclusion.test.js
A  packages/react-scripts/fixtures/kitchensink/src/features/webpack/LinkedModules.js
A  packages/react-scripts/fixtures/kitchensink/src/features/webpack/LinkedModules.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/NoExtInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/NoExtInclusion.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/SvgInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/SvgInclusion.test.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/UnknownExtInclusion.js
M  packages/react-scripts/fixtures/kitchensink/src/features/webpack/UnknownExtInclusion.test.js
M  packages/react-scripts/fixtures/kitchensink/src/index.js
M  packages/react-scripts/fixtures/kitchensink/src/subfolder/lol.js
UU packages/react-scripts/package.json
M  packages/react-scripts/scripts/build.js
UU packages/react-scripts/scripts/eject.js
UU packages/react-scripts/scripts/init.js
UU packages/react-scripts/scripts/start.js
M  packages/react-scripts/scripts/test.js
A  packages/react-scripts/scripts/utils/createJestConfig.js
M  packages/react-scripts/template/README.md
M  packages/react-scripts/template/gitignore
M  packages/react-scripts/template/public/index.html
A  packages/react-scripts/template/public/manifest.json
M  packages/react-scripts/template/src/index.js
A  packages/react-scripts/template/src/registerServiceWorker.js
UD packages/react-scripts/utils/createJestConfig.js
M  tasks/cra.sh
M  tasks/e2e-installs.sh
M  tasks/e2e-kitchensink.sh
M  tasks/e2e-simple.sh
M  tasks/release.sh
M  template/README.md
?? status.txt
